"FullName","Length"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-snappoints.js","512"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-sticky.js","636"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-subgrid.js","478"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-supports-api.js","460"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-table.js","324"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-text-align-last.js","458"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-text-box-trim.js","502"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-text-indent.js","472"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-text-justify.js","479"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-text-orientation.js","428"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-text-spacing.js","333"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-text-wrap-balance.js","498"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-textshadow.js","362"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-touch-action.js","468"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-transitions.js","472"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-unicode-bidi.js","467"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-unset-value.js","379"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-variables.js","462"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-when-else.js","319"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-widows-orphans.js","390"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-width-stretch.js","435"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-writing-mode.js","488"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css-zoom.js","359"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css3-attr.js","446"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css3-boxsizing.js","384"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css3-colors.js","332"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css3-cursors-grab.js","415"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css3-cursors-newer.js","407"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css3-cursors.js","401"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\css3-tabsize.js","535"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\currentcolor.js","345"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\custom-elements.js","531"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\custom-elementsv1.js","530"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\customevent.js","517"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\customizable-select.js","447"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\datalist.js","500"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\dataset.js","531"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\datauri.js","343"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\date-tolocaledatestring.js","645"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\declarative-shadow-dom.js","508"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\decorators.js","294"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\details.js","527"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\deviceorientation.js","502"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\devicepixelratio.js","359"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\dialog.js","451"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\dispatchevent.js","394"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\dnssec.js","360"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\do-not-track.js","507"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\document-currentscript.js","384"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\document-evaluate-xpath.js","330"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\document-execcommand.js","399"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\document-policy.js","362"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\document-scrollingelement.js","403"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\documenthead.js","377"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\dom-manip-convenience.js","444"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\dom-range.js","330"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\domcontentloaded.js","309"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\dommatrix.js","583"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\download.js","398"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\dragndrop.js","393"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\element-closest.js","388"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\element-from-point.js","401"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\element-scroll-methods.js","468"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\eme.js","457"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\eot.js","323"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\es5.js","478"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\es6-class.js","426"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\es6-generators.js","387"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\es6-module-dynamic-import.js","434"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\es6-module.js","512"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\es6-number.js","457"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\es6-string-includes.js","389"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\es6.js","544"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\eventsource.js","382"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\extended-system-fonts.js","381"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\feature-policy.js","523"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\fetch.js","454"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\fieldset-disabled.js","444"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\fileapi.js","542"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\filereader.js","388"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\filereadersync.js","422"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\filesystem.js","383"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\flac.js","463"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\flexbox-gap.js","423"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\flexbox.js","508"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\flow-root.js","409"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\focusin-focusout-events.js","432"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\font-family-system-ui.js","484"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\font-feature.js","509"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\font-kerning.js","476"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\font-loading.js","402"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\font-size-adjust.js","593"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\font-smooth.js","379"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\font-unicode-range.js","442"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\font-variant-alternates.js","556"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\font-variant-numeric.js","415"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\fontface.js","379"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\form-attribute.js","377"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\form-submit-attributes.js","421"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\form-validation.js","441"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\forms.js","431"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\fullscreen.js","549"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\gamepad.js","377"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\geolocation.js","532"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\getboundingclientrect.js","486"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\getcomputedstyle.js","420"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\getelementsbyclassname.js","344"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\getrandomvalues.js","414"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\gyroscope.js","356"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\hardwareconcurrency.js","478"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\hashchange.js","381"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\heif.js","363"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\hevc.js","509"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\hidden.js","392"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\high-resolution-time.js","458"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\history.js","424"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\html-media-capture.js","355"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\html5semantic.js","531"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\http-live-streaming.js","376"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\http2.js","488"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\http3.js","599"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\iframe-sandbox.js","407"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\iframe-seamless.js","389"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\iframe-srcdoc.js","477"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\imagecapture.js","414"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\ime.js","337"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\img-naturalwidth-naturalheight.js","338"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\import-maps.js","455"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\imports.js","511"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\indeterminate-checkbox.js","397"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\indexeddb.js","541"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\indexeddb2.js","507"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\inline-block.js","333"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\innertext.js","381"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\input-autocomplete-onoff.js","461"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\input-color.js","404"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\input-datetime.js","481"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\input-email-tel-url.js","385"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\input-event.js","659"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\input-file-accept.js","530"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\input-file-directory.js","409"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\input-file-multiple.js","410"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\input-inputmode.js","473"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\input-minlength.js","431"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\input-number.js","420"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\input-pattern.js","434"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\input-placeholder.js","398"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\input-range.js","351"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\input-search.js","477"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\input-selection.js","366"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\insert-adjacent.js","389"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\insertadjacenthtml.js","393"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\internationalization.js","401"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\intersectionobserver-v2.js","365"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\intersectionobserver.js","518"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\intl-pluralrules.js","426"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\intrinsic-width.js","709"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\jpeg2000.js","362"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\jpegxl.js","526"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\jpegxr.js","322"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\js-regexp-lookbehind.js","435"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\json.js","357"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\justify-content-space-evenly.js","500"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\kerning-pairs-ligatures.js","410"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\keyboardevent-charcode.js","402"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\keyboardevent-code.js","413"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\keyboardevent-getmodifierstate.js","428"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\keyboardevent-key.js","457"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\keyboardevent-location.js","466"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\keyboardevent-which.js","396"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\lazyload.js","332"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\let.js","474"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\link-icon-png.js","340"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\link-icon-svg.js","499"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\link-rel-dns-prefetch.js","427"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\link-rel-modulepreload.js","418"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\link-rel-preconnect.js","481"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\link-rel-prefetch.js","392"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\link-rel-preload.js","471"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\link-rel-prerender.js","361"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\loading-lazy-attr.js","561"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\loading-lazy-media.js","388"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\localecompare.js","457"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\magnetometer.js","324"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\matchesselector.js","506"
"E:\Royal64\frontend\royal64-web\node_modules\.pnpm\caniuse-lite@1.0.30001806\node_modules\caniuse-lite\data\features\matchmedia.js","387"
